Executando em modo automático:
  Instância: 8
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: C108.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 87941783339862
2026-05-22 18:26:44.815 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 18:26:44.839 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1481,54, Tempo: 5560,74, Comb: 750,37
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1447,48, Time=5422,73, Fuel=733,12 | Unique solutions: 2049
[Eval 1285000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1290000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1295000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1300000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1305000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1310000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1315000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1320000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1325000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1330000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1335000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1340000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1345000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1350000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1355000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1360000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1365000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1370000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1375000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1380000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1385000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1390000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1395000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1400000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1405000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1410000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1415000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1420000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1425000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1430000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1435000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1440000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1445000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1450000] Best: Dist=1224,02, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1455000] Best: Dist=1223,13, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1460000] Best: Dist=1223,13, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1465000] Best: Dist=1223,13, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1470000] Best: Dist=1223,13, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1475000] Best: Dist=1223,13, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1480000] Best: Dist=1223,13, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1485000] Best: Dist=1223,13, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1490000] Best: Dist=1223,13, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1495000] Best: Dist=1223,13, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1500000] Best: Dist=1223,13, Time=5253,67, Fuel=617,93 | Unique solutions: 32711
[Eval 1505000] Best: Dist=1218,79, Time=5253,11, Fuel=617,93 | Unique solutions: 32711
[Eval 1510000] Best: Dist=1218,79, Time=5253,11, Fuel=617,93 | Unique solutions: 32711
[Eval 1515000] Best: Dist=1218,79, Time=5253,11, Fuel=617,93 | Unique solutions: 32711
[Eval 1520000] Best: Dist=1218,79, Time=5253,11, Fuel=617,93 | Unique solutions: 32711
[Eval 1525000] Best: Dist=1218,79, Time=5252,91, Fuel=617,93 | Unique solutions: 32711
[Eval 1530000] Best: Dist=1218,79, Time=5252,91, Fuel=617,93 | Unique solutions: 32711
[Eval 1535000] Best: Dist=1218,79, Time=5252,91, Fuel=615,45 | Unique solutions: 32711
[Eval 1540000] Best: Dist=1218,79, Time=5251,91, Fuel=615,45 | Unique solutions: 32711
[Eval 1545000] Best: Dist=1218,79, Time=5251,91, Fuel=615,45 | Unique solutions: 32711
[Eval 1550000] Best: Dist=1218,79, Time=5251,91, Fuel=615,45 | Unique solutions: 32711
[Eval 1555000] Best: Dist=1214,19, Time=5251,91, Fuel=612,38 | Unique solutions: 32711
[Eval 1560000] Best: Dist=1214,19, Time=5250,89, Fuel=612,38 | Unique solutions: 32711
[Eval 1565000] Best: Dist=1214,19, Time=5250,81, Fuel=612,38 | Unique solutions: 32711
[Eval 1570000] Best: Dist=1214,19, Time=5250,81, Fuel=612,38 | Unique solutions: 32711
[Eval 1575000] Best: Dist=1214,19, Time=5250,81, Fuel=612,38 | Unique solutions: 32711
[Eval 1580000] Best: Dist=1214,19, Time=5250,81, Fuel=612,38 | Unique solutions: 32711
[Eval 1585000] Best: Dist=1214,19, Time=5249,62, Fuel=612,38 | Unique solutions: 32711
[Eval 1590000] Best: Dist=1214,19, Time=5249,45, Fuel=612,38 | Unique solutions: 32711
[Eval 1595000] Best: Dist=1214,19, Time=5249,45, Fuel=612,38 | Unique solutions: 32711
[Eval 1600000] Best: Dist=1214,19, Time=5249,45, Fuel=612,38 | Unique solutions: 32711
[Eval 1605000] Best: Dist=1214,19, Time=5249,45, Fuel=612,38 | Unique solutions: 32711
[Eval 1610000] Best: Dist=1214,19, Time=5249,45, Fuel=612,38 | Unique solutions: 32711
[Eval 1615000] Best: Dist=1214,19, Time=5249,45, Fuel=612,38 | Unique solutions: 32711
[Eval 1620000] Best: Dist=1214,19, Time=5249,45, Fuel=612,38 | Unique solutions: 32711
[Eval 1625000] Best: Dist=1214,19, Time=5249,45, Fuel=612,38 | Unique solutions: 32711
[Eval 1630000] Best: Dist=1214,19, Time=5249,45, Fuel=612,38 | Unique solutions: 32711
[Eval 1635000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1640000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1645000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1650000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1655000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1660000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1665000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1670000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1675000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1680000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1685000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1690000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1695000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1700000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1705000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1710000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1715000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1720000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1725000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1730000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1735000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1740000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1745000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1750000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1755000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1760000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1765000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1770000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1775000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1780000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711
[Eval 1785000] Best: Dist=1214,19, Time=5248,92, Fuel=612,38 | Unique solutions: 32711

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 490765 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 15
Solucoes unicas observadas: 32711
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1214,19
- Tempo: 5248,92
- Comb: 612,38
========================================

=== Frente de Pareto ===
Dist: [1214,19 - 1277,18]
Tempo: [5248,92 - 5309,76]
Comb: [612,38 - 640,35]

Melhor Distancia:
Objetivos: Dist=1214,19, Tempo=5309,76, Comb=612,38
  Veiculo 0: [81, 78, 74, 62, 72, 61, 64, 66] (Carga: 160/200)
  Veiculo 1: [65, 63, 76, 71, 70, 73, 77, 79, 80, 75, 1] (Carga: 190/200)
  Veiculo 2: [20, 13, 17, 18, 19, 30, 28, 26, 23, 22, 21, 47] (Carga: 190/200)
  Veiculo 3: [42, 41, 57, 40, 44, 45, 46, 48, 51, 50, 52, 49] (Carga: 180/200)
  Veiculo 4: [98, 96, 95, 94, 92, 93, 99, 89, 91] (Carga: 160/200)
  Veiculo 5: [55, 54, 53, 56, 58, 60, 59, 68, 69] (Carga: 180/200)
  Veiculo 6: [43, 24, 25, 27, 29, 11, 9, 6, 4, 2] (Carga: 160/200)
  Veiculo 7: [32, 31, 33, 35, 37, 38, 39, 36, 34] (Carga: 200/200)
  Veiculo 8: [90, 87, 86, 82, 83, 84, 85, 88] (Carga: 150/200)
  Veiculo 9: [5, 7, 3, 97, 100, 14, 12] (Carga: 120/200)
  Veiculo 10: [8, 10, 16, 15] (Carga: 110/200)
  Veiculo 11: [67] (Carga: 10/200)

Melhor Tempo:
Objetivos: Dist=1277,18, Tempo=5248,92, Comb=640,35
  Veiculo 0: [81, 78, 74, 62, 72, 61, 64, 68] (Carga: 160/200)
  Veiculo 1: [65, 63, 76, 71, 70, 73, 77, 79, 80, 75, 1] (Carga: 190/200)
  Veiculo 2: [20, 13, 17, 18, 19, 30, 28, 26, 23, 22, 21, 47] (Carga: 190/200)
  Veiculo 3: [42, 41, 57, 40, 44, 45, 46, 48, 51, 50, 52, 49] (Carga: 180/200)
  Veiculo 4: [98, 96, 7, 92, 97, 100, 99, 89, 91] (Carga: 150/200)
  Veiculo 5: [55, 54, 53, 56, 58, 60, 59, 66, 69] (Carga: 180/200)
  Veiculo 6: [43, 24, 25, 27, 29, 11, 9, 6, 4, 2] (Carga: 160/200)
  Veiculo 7: [32, 31, 33, 35, 37, 38, 39, 36, 34] (Carga: 200/200)
  Veiculo 8: [90, 87, 86, 82, 83, 84, 85, 88] (Carga: 150/200)
  Veiculo 9: [5, 3, 95, 94, 93, 14, 12] (Carga: 130/200)
  Veiculo 10: [8, 10, 16, 15] (Carga: 110/200)
  Veiculo 11: [67] (Carga: 10/200)

Melhor Combustivel:
Objetivos: Dist=1214,19, Tempo=5309,76, Comb=612,38
  Veiculo 0: [81, 78, 74, 62, 72, 61, 64, 66] (Carga: 160/200)
  Veiculo 1: [65, 63, 76, 71, 70, 73, 77, 79, 80, 75, 1] (Carga: 190/200)
  Veiculo 2: [20, 13, 17, 18, 19, 30, 28, 26, 23, 22, 21, 47] (Carga: 190/200)
  Veiculo 3: [42, 41, 57, 40, 44, 45, 46, 48, 51, 50, 52, 49] (Carga: 180/200)
  Veiculo 4: [98, 96, 95, 94, 92, 93, 99, 89, 91] (Carga: 160/200)
  Veiculo 5: [55, 54, 53, 56, 58, 60, 59, 68, 69] (Carga: 180/200)
  Veiculo 6: [43, 24, 25, 27, 29, 11, 9, 6, 4, 2] (Carga: 160/200)
  Veiculo 7: [32, 31, 33, 35, 37, 38, 39, 36, 34] (Carga: 200/200)
  Veiculo 8: [90, 87, 86, 82, 83, 84, 85, 88] (Carga: 150/200)
  Veiculo 9: [5, 7, 3, 97, 100, 14, 12] (Carga: 120/200)
  Veiculo 10: [8, 10, 16, 15] (Carga: 110/200)
  Veiculo 11: [67] (Carga: 10/200)
Resultados salvos em: resultsNSGA3/evo_c108_exec09.txt
Frente de Pareto salva em: resultsNSGA3/pareto_c108_exec09.txt

=== Execucao Concluida com Sucesso! ===
