Executando em modo automático:
  Instância: 3
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: C103.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 58809616032449
2026-05-22 10:39:13.761 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 10:39:13.800 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1671,60, Tempo: 6213,68, Comb: 849,52
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1592,16, Time=6168,56, Fuel=811,20 | Unique solutions: 1831
[Eval 1285000] Best: Dist=1264,48, Time=5534,89, Fuel=639,82 | Unique solutions: 29410
[Eval 1290000] Best: Dist=1264,48, Time=5534,89, Fuel=639,82 | Unique solutions: 29410
[Eval 1295000] Best: Dist=1264,48, Time=5534,89, Fuel=639,82 | Unique solutions: 29410
[Eval 1300000] Best: Dist=1264,48, Time=5534,89, Fuel=639,82 | Unique solutions: 29410
[Eval 1305000] Best: Dist=1264,48, Time=5534,89, Fuel=639,82 | Unique solutions: 29410
[Eval 1310000] Best: Dist=1264,48, Time=5534,89, Fuel=639,82 | Unique solutions: 29410
[Eval 1315000] Best: Dist=1264,48, Time=5534,89, Fuel=639,82 | Unique solutions: 29410
[Eval 1320000] Best: Dist=1264,48, Time=5534,89, Fuel=639,82 | Unique solutions: 29410
[Eval 1325000] Best: Dist=1264,48, Time=5533,69, Fuel=639,82 | Unique solutions: 29410
[Eval 1330000] Best: Dist=1264,48, Time=5533,69, Fuel=639,82 | Unique solutions: 29410
[Eval 1335000] Best: Dist=1258,31, Time=5533,69, Fuel=639,75 | Unique solutions: 29410
[Eval 1340000] Best: Dist=1258,31, Time=5533,57, Fuel=639,75 | Unique solutions: 29410
[Eval 1345000] Best: Dist=1258,31, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1350000] Best: Dist=1258,31, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1355000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1360000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1365000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1370000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1375000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1380000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1385000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1390000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1395000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1400000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1405000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1410000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1415000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1420000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1425000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1430000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1435000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1440000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1445000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1450000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1455000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1460000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1465000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1470000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1475000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1480000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1485000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1490000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1495000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1500000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1505000] Best: Dist=1257,91, Time=5533,49, Fuel=639,75 | Unique solutions: 29410
[Eval 1510000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1515000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1520000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1525000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1530000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1535000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1540000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1545000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1550000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1555000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1560000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1565000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1570000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1575000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1580000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1585000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1590000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1595000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1600000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1605000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1610000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1615000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1620000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1625000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1630000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1635000] Best: Dist=1257,91, Time=5532,15, Fuel=639,75 | Unique solutions: 29410
[Eval 1640000] Best: Dist=1257,91, Time=5531,78, Fuel=639,75 | Unique solutions: 29410
[Eval 1645000] Best: Dist=1257,91, Time=5531,78, Fuel=639,75 | Unique solutions: 29410
[Eval 1650000] Best: Dist=1257,91, Time=5531,78, Fuel=639,75 | Unique solutions: 29410
[Eval 1655000] Best: Dist=1257,91, Time=5531,78, Fuel=639,75 | Unique solutions: 29410
[Eval 1660000] Best: Dist=1257,91, Time=5531,78, Fuel=639,75 | Unique solutions: 29410
[Eval 1665000] Best: Dist=1257,91, Time=5531,78, Fuel=639,75 | Unique solutions: 29410
[Eval 1670000] Best: Dist=1257,91, Time=5531,78, Fuel=639,75 | Unique solutions: 29410
[Eval 1675000] Best: Dist=1257,91, Time=5531,78, Fuel=639,75 | Unique solutions: 29410
[Eval 1680000] Best: Dist=1257,91, Time=5531,78, Fuel=639,75 | Unique solutions: 29410
[Eval 1685000] Best: Dist=1257,91, Time=5531,78, Fuel=639,75 | Unique solutions: 29410
[Eval 1690000] Best: Dist=1257,91, Time=5531,78, Fuel=639,75 | Unique solutions: 29410
[Eval 1695000] Best: Dist=1257,91, Time=5531,78, Fuel=639,75 | Unique solutions: 29410
[Eval 1700000] Best: Dist=1257,91, Time=5531,78, Fuel=639,75 | Unique solutions: 29410
[Eval 1705000] Best: Dist=1257,91, Time=5531,78, Fuel=639,75 | Unique solutions: 29410
[Eval 1710000] Best: Dist=1257,91, Time=5531,78, Fuel=639,75 | Unique solutions: 29410
[Eval 1715000] Best: Dist=1257,91, Time=5531,78, Fuel=639,75 | Unique solutions: 29410
[Eval 1720000] Best: Dist=1257,91, Time=5531,78, Fuel=639,75 | Unique solutions: 29410
[Eval 1725000] Best: Dist=1257,91, Time=5531,78, Fuel=639,75 | Unique solutions: 29410
[Eval 1730000] Best: Dist=1257,91, Time=5531,78, Fuel=639,75 | Unique solutions: 29410
[Eval 1735000] Best: Dist=1257,91, Time=5531,78, Fuel=639,75 | Unique solutions: 29410
[Eval 1740000] Best: Dist=1257,91, Time=5531,61, Fuel=639,75 | Unique solutions: 29410
[Eval 1745000] Best: Dist=1257,91, Time=5531,61, Fuel=639,75 | Unique solutions: 29410
[Eval 1750000] Best: Dist=1257,91, Time=5531,61, Fuel=639,75 | Unique solutions: 29410
[Eval 1755000] Best: Dist=1257,91, Time=5531,61, Fuel=639,75 | Unique solutions: 29410
[Eval 1760000] Best: Dist=1257,91, Time=5531,61, Fuel=639,75 | Unique solutions: 29410
[Eval 1765000] Best: Dist=1257,91, Time=5531,61, Fuel=639,75 | Unique solutions: 29410
[Eval 1770000] Best: Dist=1257,91, Time=5531,61, Fuel=639,75 | Unique solutions: 29410
[Eval 1775000] Best: Dist=1257,91, Time=5531,61, Fuel=639,75 | Unique solutions: 29410
[Eval 1780000] Best: Dist=1257,91, Time=5531,61, Fuel=639,75 | Unique solutions: 29410
[Eval 1785000] Best: Dist=1257,91, Time=5531,61, Fuel=639,75 | Unique solutions: 29410

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 493362 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 35
Solucoes unicas observadas: 29410
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1257,91
- Tempo: 5531,61
- Comb: 639,75
========================================

=== Frente de Pareto ===
Dist: [1257,91 - 1316,67]
Tempo: [5532,17 - 5727,47]
Comb: [639,75 - 671,70]

Melhor Distancia:
Objetivos: Dist=1257,91, Tempo=5727,27, Comb=640,13
  Veiculo 0: [13, 17, 8, 10, 11, 9, 6, 4, 3, 2, 1, 7] (Carga: 200/200)
  Veiculo 1: [81, 78, 76, 74, 72, 61, 66, 69, 63] (Carga: 200/200)
  Veiculo 2: [57, 55, 54, 58, 59, 64, 68, 46, 47, 43] (Carga: 200/200)
  Veiculo 3: [24, 25, 27, 15, 30, 28, 26, 23, 22, 21, 20] (Carga: 200/200)
  Veiculo 4: [90, 87, 86, 83, 82, 84, 85, 88, 89, 91, 75, 5] (Carga: 200/200)
  Veiculo 5: [67, 65, 41, 40, 44, 45, 48, 51, 50, 52, 49] (Carga: 110/200)
  Veiculo 6: [42, 53, 56, 60, 37, 36, 34, 32, 31, 29] (Carga: 200/200)
  Veiculo 7: [97, 94, 73, 70, 71, 77, 79, 80, 95, 96, 98] (Carga: 190/200)
  Veiculo 8: [33, 35, 38, 39, 19, 16, 14, 12, 18] (Carga: 200/200)
  Veiculo 9: [62, 92, 93, 100, 99] (Carga: 110/200)

Melhor Tempo:
Objetivos: Dist=1316,67, Tempo=5532,17, Comb=671,70
  Veiculo 0: [13, 17, 8, 10, 11, 9, 6, 4, 3, 2, 1, 7] (Carga: 200/200)
  Veiculo 1: [81, 78, 76, 74, 43, 47, 37, 66, 69] (Carga: 170/200)
  Veiculo 2: [57, 55, 54, 53, 72, 61, 64, 68, 63] (Carga: 200/200)
  Veiculo 3: [24, 25, 27, 15, 30, 28, 26, 23, 22, 21, 20] (Carga: 200/200)
  Veiculo 4: [90, 87, 86, 83, 82, 84, 85, 88, 89, 91, 75, 5] (Carga: 200/200)
  Veiculo 5: [67, 65, 41, 40, 44, 46, 45, 48, 50, 51, 52, 49] (Carga: 140/200)
  Veiculo 6: [42, 59, 60, 56, 58, 31, 36, 34, 32, 29] (Carga: 200/200)
  Veiculo 7: [97, 94, 73, 70, 71, 77, 79, 80, 95, 96, 98] (Carga: 190/200)
  Veiculo 8: [33, 35, 38, 39, 18, 14, 12, 16, 19] (Carga: 200/200)
  Veiculo 9: [62, 92, 93, 100, 99] (Carga: 110/200)

Melhor Combustivel:
Objetivos: Dist=1258,31, Tempo=5727,47, Comb=639,75
  Veiculo 0: [13, 17, 8, 10, 11, 9, 6, 4, 3, 2, 1, 75] (Carga: 200/200)
  Veiculo 1: [81, 78, 76, 74, 72, 61, 66, 69, 63] (Carga: 200/200)
  Veiculo 2: [57, 55, 54, 58, 59, 64, 68, 46, 47, 43] (Carga: 200/200)
  Veiculo 3: [24, 25, 27, 15, 30, 28, 26, 23, 22, 21, 20] (Carga: 200/200)
  Veiculo 4: [90, 87, 86, 83, 82, 84, 85, 88, 89, 91, 5, 7] (Carga: 200/200)
  Veiculo 5: [67, 65, 41, 40, 44, 45, 48, 51, 50, 52, 49] (Carga: 110/200)
  Veiculo 6: [42, 53, 56, 60, 37, 36, 34, 32, 31, 29] (Carga: 200/200)
  Veiculo 7: [97, 94, 73, 70, 71, 77, 79, 80, 95, 96, 98] (Carga: 190/200)
  Veiculo 8: [33, 35, 38, 39, 19, 16, 14, 12, 18] (Carga: 200/200)
  Veiculo 9: [62, 92, 93, 100, 99] (Carga: 110/200)
Resultados salvos em: resultsNSGA3/evo_c103_exec02.txt
Frente de Pareto salva em: resultsNSGA3/pareto_c103_exec02.txt

=== Execucao Concluida com Sucesso! ===
