Executando em modo automático:
  Instância: 4
  Algoritmo: NSGA-III
  Tipo: Solomon

Tipo selecionado: Instâncias Solomon

=== MENU DE SELEÇÃO DE INSTÂNCIA ===

Instância selecionada: C104.txt
Number of vehicles: 25
Vehicle capacity: 200
Number of clients: 101

=== NSGA-III para Problema de Roteamento de Veiculos ===

Configuracao do Problema:
- Clientes: 100, Veiculos: 25, Capacidade: 200
- Objetivos: Distancia, Tempo, Combustivel
- Constraints: Capacidade, Time Windows, Cobertura

DEBUG: Seed JMetal: 62621810432042
2026-05-22 12:02:15.562 INFO: Loggers configured with null [org.uma.jmetal.util.JMetalLogger configureLoggers]
2026-05-22 12:02:15.585 INFO: rpssize: 595 [org.uma.jmetal.algorithm.multiobjective.nsgaiii.NSGAIII <init>]
Configuracao do NSGA-III:
- Pop solicitada: 600
- Geracoes: 3000
- Crossover: OnePoint por coluna (Pc=1.0)
- Mutacao: Swap intra+inter rota (Pm=0.01)
- Selecao: Binary Tournament

Iniciando execucao...

DEBUG: Primeira solucao criada - Dist: 1394,40, Tempo: 5467,74, Comb: 705,15
DEBUG: 100 solucoes criadas na inicializacao
DEBUG: 200 solucoes criadas na inicializacao
DEBUG: 300 solucoes criadas na inicializacao
DEBUG: 400 solucoes criadas na inicializacao
DEBUG: 500 solucoes criadas na inicializacao
[Eval 5000] Best: Dist=1360,09, Time=5453,28, Fuel=686,17 | Unique solutions: 1492
[Eval 1285000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1290000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1295000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1300000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1305000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1310000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1315000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1320000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1325000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1330000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1335000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1340000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1345000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1350000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1355000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1360000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1365000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1370000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1375000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1380000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1385000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1390000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1395000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1400000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1405000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1410000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1415000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1420000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1425000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1430000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1435000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1440000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1445000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1450000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1455000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1460000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1465000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1470000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1475000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1480000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1485000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1490000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1495000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1500000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1505000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1510000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1515000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1520000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1525000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1530000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1535000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1540000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1545000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1550000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1555000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1560000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1565000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1570000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1575000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1580000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1585000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1590000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1595000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1600000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1605000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1610000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1615000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1620000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1625000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1630000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1635000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1640000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1645000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1650000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1655000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1660000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1665000] Best: Dist=1127,50, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1670000] Best: Dist=1126,43, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1675000] Best: Dist=1126,43, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1680000] Best: Dist=1126,43, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1685000] Best: Dist=1126,43, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1690000] Best: Dist=1126,43, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1695000] Best: Dist=1126,43, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1700000] Best: Dist=1126,43, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1705000] Best: Dist=1126,43, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1710000] Best: Dist=1126,43, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1715000] Best: Dist=1126,43, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1720000] Best: Dist=1126,43, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1725000] Best: Dist=1126,43, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1730000] Best: Dist=1126,43, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1735000] Best: Dist=1126,43, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1740000] Best: Dist=1126,43, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1745000] Best: Dist=1126,43, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1750000] Best: Dist=1126,43, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1755000] Best: Dist=1126,43, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1760000] Best: Dist=1126,43, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1765000] Best: Dist=1126,43, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1770000] Best: Dist=1126,43, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1775000] Best: Dist=1126,43, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1780000] Best: Dist=1126,43, Time=5280,70, Fuel=566,10 | Unique solutions: 24141
[Eval 1785000] Best: Dist=1126,43, Time=5280,70, Fuel=566,10 | Unique solutions: 24141

========================================
=== DIAGNOSTICO DA EXECUCAO NSGA-III ===
========================================
Tempo de execucao: 507250 ms
Solucoes criadas na inicializacao: 596
Total de avaliacoes: 1788596
Solucoes na frente de Pareto final: 44
Solucoes unicas observadas: 24141
Populacao efetiva (real): 596
Geracoes estimadas: 3000

Melhores objetivos ao final:
- Dist: 1126,43
- Tempo: 5280,70
- Comb: 566,10
========================================

=== Frente de Pareto ===
Dist: [1126,43 - 1176,09]
Tempo: [5281,33 - 5326,09]
Comb: [566,10 - 591,75]

Melhor Distancia:
Objetivos: Dist=1126,43, Tempo=5326,09, Comb=566,32
  Veiculo 0: [13, 17, 8, 10, 11, 9, 7, 4, 6, 3, 5, 75] (Carga: 190/200)
  Veiculo 1: [68, 55, 57, 59, 40, 64, 61, 72, 66, 69, 63, 65] (Carga: 190/200)
  Veiculo 2: [81, 78, 76, 73, 82, 83, 86, 85, 88, 89, 91, 1] (Carga: 200/200)
  Veiculo 3: [90, 87, 94, 93, 97, 100, 99, 96, 98, 2] (Carga: 200/200)
  Veiculo 4: [41, 54, 53, 56, 58, 60, 51, 50, 52, 49] (Carga: 190/200)
  Veiculo 5: [20, 25, 95, 92, 84, 26, 23, 22, 21] (Carga: 180/200)
  Veiculo 6: [12, 14, 16, 15, 19, 18, 28, 30, 29, 27, 24] (Carga: 200/200)
  Veiculo 7: [67, 62, 74, 80, 77, 79, 70, 71] (Carga: 160/200)
  Veiculo 8: [32, 33, 31, 35, 37, 38, 39, 36, 34] (Carga: 200/200)
  Veiculo 9: [47, 48, 45, 46, 44, 42, 43] (Carga: 100/200)

Melhor Tempo:
Objetivos: Dist=1169,14, Tempo=5281,33, Comb=591,75
  Veiculo 0: [13, 17, 8, 10, 11, 9, 7, 4, 6, 3, 5, 75] (Carga: 190/200)
  Veiculo 1: [68, 55, 57, 59, 41, 64, 61, 72, 66, 69, 63, 65] (Carga: 190/200)
  Veiculo 2: [81, 78, 76, 73, 82, 83, 86, 85, 88, 89, 91, 90] (Carga: 200/200)
  Veiculo 3: [1, 87, 94, 95, 84, 100, 99, 96, 98, 2] (Carga: 180/200)
  Veiculo 4: [43, 40, 54, 53, 56, 58, 60, 51, 50, 52, 49] (Carga: 200/200)
  Veiculo 5: [29, 25, 30, 92, 93, 97, 23, 22, 21] (Carga: 200/200)
  Veiculo 6: [12, 14, 16, 15, 19, 18, 28, 26, 27, 24, 20] (Carga: 200/200)
  Veiculo 7: [67, 62, 74, 80, 77, 79, 70, 71] (Carga: 160/200)
  Veiculo 8: [32, 33, 31, 35, 37, 38, 39, 36, 34] (Carga: 200/200)
  Veiculo 9: [47, 48, 45, 46, 44, 42] (Carga: 90/200)

Melhor Combustivel:
Objetivos: Dist=1128,09, Tempo=5325,62, Comb=566,10
  Veiculo 0: [13, 17, 8, 10, 11, 9, 7, 4, 6, 3, 5, 75] (Carga: 190/200)
  Veiculo 1: [68, 55, 57, 59, 40, 64, 61, 72, 66, 69, 63, 65] (Carga: 190/200)
  Veiculo 2: [81, 78, 76, 73, 82, 83, 86, 85, 88, 89, 91, 1] (Carga: 200/200)
  Veiculo 3: [90, 87, 94, 92, 97, 100, 99, 96, 98, 2] (Carga: 180/200)
  Veiculo 4: [41, 54, 53, 56, 58, 60, 51, 50, 52, 49] (Carga: 190/200)
  Veiculo 5: [20, 25, 95, 93, 84, 26, 23, 22, 21] (Carga: 200/200)
  Veiculo 6: [12, 14, 16, 15, 19, 18, 28, 30, 29, 27, 24] (Carga: 200/200)
  Veiculo 7: [67, 62, 74, 80, 77, 79, 70, 71] (Carga: 160/200)
  Veiculo 8: [32, 33, 31, 35, 37, 38, 39, 36, 34] (Carga: 200/200)
  Veiculo 9: [47, 48, 45, 46, 44, 42, 43] (Carga: 100/200)
Resultados salvos em: resultsNSGA3/evo_c104_exec02.txt
Frente de Pareto salva em: resultsNSGA3/pareto_c104_exec02.txt

=== Execucao Concluida com Sucesso! ===
